============================================================
BACKTEST RESULTS
============================================================
Strategy: MA Crossover (10/30)
Period: 2024-11-07 to 2025-11-07
Tickers: NVDA, TSLA, AAPL

Initial Capital:         $50,000.00
Final Capital:           $77,795.00
Total P&L:               $27,795.00 (55.59%)

Sharpe Ratio:                45.412
Max Drawdown:                 24.73% ($15,718.00)

Total Trades:                   199
Winning Trades:                  35
Losing Trades:                  164
Win Rate:                     17.59%

Average Win:              $1,672.91
Average Loss:               $188.69
Profit Factor:                 1.90
============================================================
